,Name,Classical,Rapid,Blitz
0,Magnus Carlsen,2847,2881,2886
1,Fabiano Caruana,2820,2773,2711
2,Ding Liren,2799,2836,2788
3,Ian Nepomniachtchi,2792,2778,2785
4,Levon Aronian,2781,2778,2739
5,Anish Giri,2780,2731,2744
6,Alexander Grischuk,2776,2784,2765
7,Wesley So,2770,2741,2816
8,Shakhriyar Mamedyarov,2770,2761,2716
9,Teimour Radjabov,2765,2758,2757
10,Richard Rapport,2763,2727,2759
11,Wang Hao,2763,2750,2712
12,Alireza Firouzja,2759,2703,2770
13,Leinier Dominguez Perez,2758,2786,2654
14,Maxime Vachier-Lagrave,2758,2860,2822
15,Sergey Karjakin,2757,2709,2765
16,Viswanathan Anand,2753,2751,2785
17,Hikaru Nakamura,2736,2829,2900
18,Veselin Topalov,2735,2668,2667
19,Wei Yi,2732,2752,2686
20,Pentala Harikrishna,2730,2705,2614
21,Jan-Krzysztof Duda,2729,2774,2799
22,Santosh Gujrathi Vidit,2726,2636,2735
23,Dmitry Andreikin,2725,2740,2782
24,Michael Adams,2716,2684,2742
25,Nikita Vitiugov,2715,2622,2673
26,Peter Svidler,2714,2742,2754
27,Francisco Vallejo Pons,2710,2656,2643
28,Daniil Dubov,2710,2770,2722
29,Le Quang Liem,2709,2744,2690
30,Jeffery Xiong,2709,2730,2724
31,Yu Yangyi,2709,2738,2808
32,Vladislav Artemiev,2709,2757,2783
33,Evgeny Tomashevsky,2706,2681,2695
34,Bu Xiangzhi,2705,2642,2760
35,Andrey Esipenko,2701,2628,2595
36,Bassem Amin,2701,2608,2617
37,Jorden van Foreest,2701,2543,2622
38,Yuriy Kryvoruchko,2699,2697,2617
39,Kirill Alekseenko,2699,2661,2580
40,Parham Maghsoodloo,2698,2532,2601
41,David Navara,2697,2717,2758
42,Matthew D Sadler,2694,2673,2646
43,Radoslaw Wojtaszek,2694,2703,2730
44,Samuel Shankland,2691,2609,2704
45,Alexandr Predke,2690,2633,2642
46,Maxim Matlakov,2688,2667,2760
47,Alexander Areshchenko,2687,2622,2615
48,Vladimir Fedoseev,2687,2688,2756
49,Zoltan Almasi,2687,2621,2585
50,Igors Rausis,2685,2421,2527
51,Dmitry Jakovenko,2684,2700,2625
52,Anton Korobov,2683,2794,2718
53,Li Chao,2683,2645,2693
54,Saleh Salem,2682,2689,2659
55,Gabriel Sargissian,2682,2693,2596
56,Markus Ragger,2680,2644,2581
57,Illya Nyzhnyk,2679,2658,2694
58,Vassily Ivanchuk,2678,2686,2710
59,Etienne Bacrot,2678,2667,2673
60,Boris Gelfand,2676,2702,2693
61,Luke J McShane,2674,2698,2591
62,Ray Robson,2673,2605,2637
63,David Anton Guijarro,2673,2674,2629
64,Ferenc Berkes,2673,2674,2675
65,Pavel Eljanov,2672,2630,2602
66,Nils Grandelius,2670,2632,2651
67,Gawain Jones,2670,2615,2657
68,Wang Yue,2669,2710,2666
69,Matthias Bluebaum,2669,2562,2685
70,Ivan Cheparinov,2667,2603,2661
71,Ni Hua,2667,2647,2579
72,Vladimir Malakhov,2665,2670,2654
73,Gadir Guseinov,2665,2692,2581
74,Gata Kamsky,2665,2701,2644
75,Nijat Abasov,2665,2541,2544
76,Sanan Sjugirov,2663,2653,2472
77,Peter Leko,2663,2710,2738
78,Rustam Kasimdzhanov,2662,2698,2693
79,Alexei Shirov,2662,2693,2682
80,Alexander Donchenko,2660,2508,2553
81,Baskaran Adhiban,2660,2624,2633
82,Samuel Sevian,2660,2571,0
83,Alexander Morozevich,2659,2651,2705
84,Hou Yifan,2658,2621,2601
85,David W L Howell,2658,2624,2643
86,Constantin Lupulescu,2656,2628,2549
87,Liviu-Dieter Nisipeanu,2656,2632,2637
88,Rauf Mamedov,2654,2691,2663
89,Ernesto Inarkiev,2654,2678,2639
90,Grigoriy Oparin,2652,2736,2628
91,Jorge Cori,2652,2599,2585
92,Aleksandr Rakhmanov,2651,2655,2498
93,Andrei Volokitin,2650,2648,2568
94,Dariusz Swiercz,2649,2649,2661
95,Alexander Onischuk,2649,2693,2650
96,Arkadij Naiditsch,2649,2571,2577
97,Alexey Sarana,2649,2669,2629
98,Hrant Melkumyan,2649,2686,2604
99,Evgeniy Najer,2648,2576,2578
100,Aleksey Dreev,2647,2644,2706
101,Ivan Saric,2645,2650,2560
102,Valery Salov,2644,0,0
103,Sergei Rublevsky,2642,2645,2666
104,Aryan Tari,2639,2531,2656
105,Maxime Lagarde,2638,2684,2630
106,Evgeny Bareev,2638,2659,2678
107,Vladimir Akopian,2638,2668,2641
108,Vladislav Kovalev,2637,2633,2573
109,Zurab Azmaiparashvili,2637,2619,2608
110,Ruslan Ponomariov,2631,2673,2703
111,Alan Pichot,2630,2533,2622
112,Mohammad Amin Tabatabaei,2629,2381,2555
113,Bogdan-Daniel Deac,2627,2556,2605
114,Nodirbek Abdusattorov,2627,2501,2662
115,Daniel Naroditsky,2621,2639,2608
116,Yasser Seirawan,2620,2647,2523
117,Loek van Wely,2620,2635,2593
118,Nihal Sarin,2620,2418,2658
119,Praggnanandhaa R,2608,1781,2555
120,Jon Ludvig Hammer,2608,2647,2607
121,Alexander Khalifman,2608,2522,0
122,Eric Hansen,2606,2579,2568
123,Nodirbek Yakubboev,2605,2435,2519
124,Baadur Jobava,2603,2676,2748
125,Anton Smirnov,2602,2367,2647
126,Kirill Shevchenko,2599,2451,2551
127,Aram Hakobyan,2598,2476,2536
128,Shant Sargsyan,2598,2102,2549
129,Olexandr Bortnyk,2598,2643,2723
130,Aleksandra Goryachkina,2593,2502,2441
131,Awonder Liang,2592,2397,2379
132,Vincent Keymer,2591,2543,2474
133,Robert Hess,2591,2621,2557
134,Humpy Koneru,2586,2483,2483
135,Gukesh D,2578,1927,2376
136,Luis Paulo Supi,2572,2513,2369
137,John D M Nunn,2568,2536,2490
138,Ju Wenjun,2560,2610,2536
139,Artur Yusupov,2559,2520,2500
140,Raunak Sadhwani,2555,2454,2514
141,Krikor Sevag Mekhitarian,2554,2592,2598
142,Henrique Mecking,2553,2592,2589
143,Gregory Kaidanov,2549,0,0
144,Kateryna Lagno,2546,2521,2608
145,Mariya Muzychuk,2544,2506,2326
146,Viktorija Cmilyte,2538,2394,2435
147,Andrew Tang,2538,2427,2584
148,Anna Muzychuk,2535,2533,2505
149,Jan H Timman,2533,2472,2501
150,Nana Dzagnidze,2524,2447,2391
151,Gregory Serper,2522,0,0
152,Alexander G Beliavsky,2517,2631,0
153,Ulf Andersson,2516,2493,2467
154,Harika Dronavalli,2515,2450,2422
155,Tuan Minh Le,2514,2307,2450
156,Tan Zhongyi,2510,2501,2510
157,Lei Tingjie,2505,2527,2530
158,Maia Chiburdanidze,2500,2432,2437
159,Dinara Saduakassova,2500,2412,2378
160,Alina Kashlinskaya,2494,2384,2364
161,Eugene Perelshteyn,2494,0,0
162,Sarasadat Khademalsharieh,2494,2393,2431
163,Nino Batsiashvili,2491,2371,2286
164,Zhao Xue,2486,2442,2407
165,Alex Yermolinsky,2486,2520,2508
166,Polina Shuvalova,2484,2394,2299
167,Benjamin Finegold,2476,0,2501
168,Greg Shahade,2476,2476,0
169,Igor Glek,2475,2431,2383
170,Alexandra Kosteniuk,2474,2517,2521
171,Lela Javakhishvili,2473,2383,2332
172,Pontus Carlsson,2473,2436,2487
173,Natalia Pogonina,2472,2499,2311
174,Zhansaya Abdumalik,2472,2462,2380
175,Antoaneta Stefanova,2470,2461,2485
176,Lajos Portisch,2467,2426,0
177,Joshua Waitzkin,2464,0,0
178,Simon Williams,2464,2497,2468
179,Bela Khotenashvili,2463,2413,2320
180,Pia Cramling,2459,2396,2320
181,Zhu Jin'er,2459,2326,2249
182,Anastasia Bodnaruk,2457,2308,2415
183,Christopher Woojin Yoo,2455,1861,2009
184,Aman Hambleton,2454,2450,2552
185,Olga Girya,2451,2383,2297
186,Gunay Mammadzada,2443,2280,2242
187,Alisa Galliamova,2442,2356,2412
188,Irina Bulmaga,2440,2351,2252
189,Maurice Ashley,2440,0,0
190,Marie Sebag,2438,2413,2482
191,Meri Arabidze,2436,2434,2432
192,Roberto Molina,2434,2442,2402
193,Huang Qian,2433,2464,2311
194,Olga Badelka,2433,2254,2181
195,Ekaterina Atalik,2430,2419,2228
196,Carissa Yip,2430,0,1708
197,Irina Krush,2429,2392,2342
198,Batkhuyag Munguntuul,2428,2364,2285
199,Wang Jue,2426,2421,2378
200,Iulija Osmak,2425,2301,2149
201,Abhimanyu Mishra,2424,0,1682
202,Ding Yixin,2422,2349,2313
203,Monika Socko,2421,2321,2246
204,Ana Matnadze,2421,2361,2438
205,Valentina Gunina,2421,2499,2399
206,Anna Zatonskih,2420,2327,2331
207,Olga Alexandrova,2420,2406,2408
208,Nataliya Buksa,2419,2213,2214
209,Guo Qi,2418,2446,2338
210,Anna Ushenina,2416,2376,2387
211,Thanh Trang Hoang,2404,2338,2364
212,Daniel Rensch,2402,2399,0
213,Lawrence Trent,2399,2440,2474
214,Tania Sachdev,2392,2339,2280
215,Nazi Paikidze,2374,2402,2314
216,Tatev Abrahamyan,2358,0,2352
217,Levy Rozman,2343,2284,2376
218,Mike Klein,2326,0,0
219,Anna Rudolf,2325,0,0
220,Jennifer Shahade,2322,0,2294
221,Jennifer Yu,2312,1862,1936
222,Kevin Bordi,2288,0,0
223,Rusudan Goletiani,2278,0,0
224,Nona Gaprindashvili,2270,2199,2105
225,Luis Fernandez Siles,2256,2231,2212
226,Nemo Qiyu Zhou,2229,0,1925
227,Sabina-Francesca Foisor,2228,2312,2240
228,James Canty,2210,0,0
229,Alessia Carmen Santeramo,2160,2055,2058
230,Peter Doggers,2150,0,0
231,Sam Copeland,2132,0,0
232,Maria Emelianova,2113,2079,2102
233,Sean Senft,2039,0,1881
234,Anna Cramling Bellon,2035,1874,1905
235,Alexandra Botez,2020,0,2059
236,Antonio Radic,1949,1919,1877
237,Bartosz Rudecki,1846,1731,1743
238,Frank Johnson,1824,0,1868
239,Andrea Botez,1676,0,1763
240,Tuduetso Sabure,1649,1831,1873
241,Phiona Mutesi,1623,0,0
